ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
   2              		@功能：ST7567  COG12864显示
   3              		@作者：yjmwxwx
   4              		@时间：20220726
   5              		@编译器：arm-none-eabi
   6              		.thumb
   7              		.syntax unified
   8              	.section .text
   9              	vectors:					@向量表
  10 0000 00400020 		.word STACHINIT	
  11 0004 11010000 		.word _start + 1			@复位向量
  12 0008 6F030000 	        .word _nmi_handler + 1 
  13 000c 6F030000 	        .word _hard_fault + 1 
  14 0010 6F030000 	        .word _memory_fault + 1 
  15 0014 6F030000 	        .word _bus_fault + 1
  16 0018 6F030000 	        .word _usage_fault + 1
  17 001c 00000000 		.word 0
  18 0020 00000000 		.word 0
  19 0024 00000000 		.word 0
  20 0028 00000000 		.word 0
  21 002c 6F030000 		.word aaa +1 @_svc_handler + 1
  22 0030 6F030000 		.word aaa +1 @_debugmon_handler + 1
  23 0034 00000000 		.word 0
  24 0038 6F030000 		.word aaa +1 @_pendsv_handler + 1
  25 003c 6F030000 		.word aaa +1 @_systick_handler +1
  26              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  27 0040 6F030000 		.word aaa +1 @0 _wwdg +1
  28 0044 6F030000 		.word aaa +1 @1 _pvd +1
  29 0048 6F030000 		.word aaa +1 @2 _rtc_tamper_stamp +1
  30 004c 6F030000 		.word aaa +1 @3 _rtc_wkup +1
  31 0050 6F030000 		.word aaa +1 @4 _flash +1
  32 0054 6F030000 		.word aaa +1 @5 _rcc +1
  33 0058 6F030000 		.word aaa +1 @6 _exti0 +1
  34 005c 6F030000 		.word aaa +1 @7 _exti1 +1
  35 0060 6F030000 		.word aaa +1 @8 _exti2 +1
  36 0064 6F030000 		.word aaa +1 @9 _exti3 +1
  37 0068 6F030000 		.word aaa +1 @10 _exti4 +1
  38 006c 6F030000 		.word aaa +1 @11 _dma_channel1 +1
  39 0070 6F030000 		.word aaa +1 @12 _dma_channel2 +1
  40 0074 6F030000 		.word aaa +1 @13 _dma_channel3 +1
  41 0078 6F030000 		.word aaa +1 @14 _dma_channel4 +1
  42 007c 6F030000 		.word aaa +1 @15 _dma_channel5 +1
  43 0080 6F030000 		.word aaa +1 @16 _dma_channel6 +1
  44 0084 6F030000 		.word aaa +1 @17 _dma_channel7 +1
  45 0088 6F030000 		.word aaa +1 @18 _dma_channel8 +1
  46 008c 6F030000 		.word aaa +1 @19 _adc +1
  47 0090 6F030000 		.word aaa +1 @20 _mmu +1
  48 0094 6F030000 		.word aaa +1 @21 _comp_1_2_3 +1
  49 0098 6F030000 		.word aaa +1 @22 _exti9_5 +1
  50 009c 6F030000 		.word aaa +1 @23 _tim1_brk +1
  51 00a0 6F030000 		.word aaa +1 @24 _tim1_up +1
  52 00a4 6F030000 		.word aaa +1 @25 _tim1_trg_com +1
  53 00a8 6F030000 		.word aaa +1 @26 _tim1_cc +1
  54 00ac 6F030000 		.word aaa +1 @28 _tim2 +1
  55 00b0 6F030000 		.word aaa +1 @29 _tim3 +1
  56 00b4 6F030000 		.word aaa +1 @30 _tim4 +1
  57 00b8 6F030000 		.word aaa +1 @31 _i2c1_ev +1
ARM GAS  1.s 			page 2


  58 00bc 6F030000 		.word aaa +1 @32 _i2c1_er +1
  59 00c0 6F030000 		.word aaa +1 @33 _i2c2_ev +1
  60 00c4 6F030000 		.word aaa +1 @34 _i2c2_er +1
  61 00c8 6F030000 		.word aaa +1 @35 _spi1 +1
  62 00cc 6F030000 		.word aaa +1 @36 _spi2 +1
  63 00d0 6F030000 		.word aaa +1 @37 _usart1 +1
  64 00d4 6F030000 		.word aaa +1 @38 _usart2 +1
  65 00d8 6F030000 		.word aaa +1 @39 _uart3 +1
  66 00dc 6F030000 		.word aaa +1 @40 _exti15_10 +1
  67 00e0 6F030000 		.word aaa +1 @41 _rtcalarm +1
  68 00e4 6F030000 		.word aaa +1 @42 _lptim_wkup +1
  69 00e8 6F030000 		.word aaa +1 @43 _tim8_brk +1
  70 00ec 6F030000 		.word aaa +1 @44 _tim8_up +1
  71 00f0 6F030000 		.word aaa +1 @45 _tim8_cc +1
  72 00f4 6F030000 		.word aaa +1 @46 _uart4 +1
  73 00f8 6F030000 		.word aaa +1 @47 _tim5 +1
  74 00fc 6F030000 		.word aaa +1 @48 _tim6 +1
  75 0100 6F030000 		.word aaa +1 @49 _can_tx +1
  76 0104 6F030000 		.word aaa +1 @50 _can_rx0 +1
  77 0108 6F030000 		.word aaa +1 @51 _can_rx1 +1
  78 010c 6F030000 		.word aaa +1 @52 _can_sce +1
  79              	_start:
  80              	__shizhong:
